0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.7.5
3 info using node@v0.12.2
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/license
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/.bin/has-ansi
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/.bin/strip-ansi
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/.bin/supports-color
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/license
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/license
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/cli.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/license
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/license
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/cli.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/license
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/cli.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/license
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/LICENSE-MIT
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-natural-number/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-natural-number/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-natural-number/is-natural-number-cjs.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-natural-number/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/.travis.yml
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/example/parse.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/readme.markdown
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/all_bool.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/bool.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/dash.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/default_bool.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/dotted.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/long.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/num.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/parse.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/parse_modified.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/short.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/stop_early.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/unknown.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/whitespace.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/sum-up/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/sum-up/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/sum-up/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/sum-up/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/.npmignore
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/.npmignore
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/duplex.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/lib/_stream_duplex.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/lib/_stream_passthrough.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/lib/_stream_readable.js
7 verbose stack D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/lib/_stream_transform.js
